run,restarts,r-value,score
1,1,100,6262.123595505618
2,1,100,2261.988764044944
3,1,100,1300.0337078651685
4,1,100,6327.561797752809
5,1,100,5965.483146067416
6,1,100,6090.483146067416
7,1,100,6270.483146067416
8,1,100,6018.640449438202
9,1,100,5742.561797752809
10,1,100,6038.561797752809
11,1,100,6010.404494382023
12,1,100,1105.314606741573
13,1,100,4878.494382022472
14,1,100,5886.0
15,1,100,4178.898876404494
16,1,100,1189.6741573033707
17,1,100,6083.561797752809
18,1,100,6102.640449438202
19,1,100,5968.561797752809
20,1,100,6456.202247191011
21,1,100,6249.561797752809
22,1,100,5739.168539325843
23,1,100,6094.2808988764045
24,1,100,6254.202247191011
25,1,100,5913.640449438202
26,1,100,6134.640449438202
27,1,100,3022.2247191011234
28,1,100,5593.449438202247
29,1,100,6198.921348314607
30,1,100,6026.483146067416
31,1,100,6097.483146067416
32,1,100,2155.629213483146
33,1,100,2268.988764044944
34,1,100,5769.247191011236
35,1,100,6114.044943820225
36,1,100,5017.932584269663
37,1,100,5662.52808988764
38,1,100,2152.629213483146
39,1,100,1202.6741573033707
40,1,100,6048.685393258427
41,1,100,5699.247191011236
42,1,100,4244.61797752809
43,1,100,5191.651685393258
44,1,100,2279.988764044944
45,1,100,5714.2808988764045
46,1,100,6013.966292134832
47,1,100,5736.247191011236
48,1,100,6130.404494382023
49,1,100,5777.921348314607
50,1,100,6008.606741573034
51,1,100,5980.966292134832
52,1,100,3645.1011235955057
53,1,100,4781.494382022472
54,1,100,1186.6741573033707
55,1,100,6031.202247191011
56,1,100,5018.213483146067
57,1,100,6026.685393258427
58,1,100,2644.7865168539324
59,1,100,4209.61797752809
60,1,100,5850.966292134832
61,1,100,2036.2696629213483
62,1,100,3781.4606741573034
63,1,100,5701.52808988764
64,1,100,5955.2808988764045
65,1,100,6237.202247191011
66,1,100,6000.842696629214
67,1,100,6133.0
68,1,100,5861.921348314607
69,1,100,3009.2247191011234
70,1,100,3953.179775280899
71,1,100,5462.370786516854
72,1,100,5690.247191011236
73,1,100,4828.494382022472
74,1,100,5599.561797752809
75,1,100,4261.977528089888
76,1,100,5326.730337078652
77,1,100,1078.314606741573
78,1,100,1296.0337078651685
79,1,100,2166.629213483146
80,1,100,5716.449438202247
81,1,100,5619.887640449438
82,1,100,5192.651685393258
83,1,100,6226.202247191011
84,1,100,5814.606741573034
85,1,100,2154.629213483146
86,1,100,6077.561797752809
87,1,100,5672.921348314607
88,1,100,3435.6629213483147
89,1,100,5867.247191011236
90,1,100,3962.179775280899
91,1,100,5003.213483146067
92,1,100,4848.213483146067
93,1,100,6014.842696629214
94,1,100,4272.977528089888
95,1,100,6325.404494382023
96,1,100,4999.213483146067
97,1,100,6119.685393258427
98,1,100,2937.865168539326
99,1,100,5811.640449438202
100,1,100,6168.2808988764045
101,1,100,5825.2808988764045
102,1,100,5846.921348314607
103,1,100,6266.483146067416
104,1,100,6066.842696629214
105,1,100,2033.2696629213483
106,1,100,6087.2808988764045
107,1,100,1086.314606741573
108,1,100,6211.123595505618
109,1,100,6359.123595505618
110,1,100,5948.561797752809
111,1,100,5545.449438202247
112,1,100,5346.011235955056
113,1,100,4229.61797752809
114,1,100,5324.011235955056
115,1,100,6069.2808988764045
116,1,100,6182.921348314607
117,1,100,4282.977528089888
118,1,100,1101.314606741573
119,1,100,6105.966292134832
120,1,100,2820.505617977528
121,1,100,5503.449438202247
122,1,100,5910.640449438202
123,1,100,6100.2808988764045
124,1,100,6126.921348314607
125,1,100,5761.640449438202
126,1,100,6266.483146067416
127,1,100,5805.887640449438
128,1,100,2881.865168539326
129,1,100,5461.370786516854
130,1,100,3628.1011235955057
131,1,100,5955.921348314607
132,1,100,5928.921348314607
133,1,100,6296.842696629214
134,1,100,6012.561797752809
135,1,100,5092.292134831461
136,1,100,4739.134831460674
137,1,100,1528.752808988764
138,1,100,6329.640449438202
139,1,100,4510.696629213483
140,1,100,5906.685393258427
141,1,100,6140.044943820225
142,1,100,5848.561797752809
143,1,100,2376.3483146067415
144,1,100,3108.5842696629215
145,1,100,6095.921348314607
146,1,100,1085.314606741573
147,1,100,5981.123595505618
148,1,100,6354.842696629214
149,1,100,5850.3258426966295
150,1,100,6236.404494382023
151,1,100,5666.202247191011
152,1,100,5814.2808988764045
153,1,100,6180.561797752809
154,1,100,2178.629213483146
155,1,100,6310.561797752809
156,1,100,6253.404494382023
157,1,100,2910.865168539326
158,1,100,5987.921348314607
159,1,100,6213.483146067416
160,1,100,5866.483146067416
161,1,100,5846.247191011236
162,1,100,1192.6741573033707
163,1,100,6068.123595505618
164,1,100,5624.089887640449
165,1,100,4352.337078651685
166,1,100,4971.85393258427
167,1,100,5515.449438202247
168,1,100,5853.2808988764045
169,1,100,5994.3258426966295
170,1,100,6072.921348314607
171,1,100,4506.696629213483
172,1,100,4184.61797752809
173,1,100,1938.9101123595506
174,1,100,5846.0
175,1,100,5908.966292134832
176,1,100,5128.932584269663
177,1,100,5113.213483146067
178,1,100,5989.561797752809
179,1,100,5722.52808988764
180,1,100,5846.921348314607
181,1,100,5817.247191011236
182,1,100,3882.820224719101
183,1,100,5205.370786516854
184,1,100,4815.213483146067
185,1,100,5881.921348314607
186,1,100,1183.6741573033707
187,1,100,6132.640449438202
188,1,100,4369.337078651685
189,1,100,2040.2696629213483
190,1,100,5878.247191011236
191,1,100,5878.0
192,1,100,5703.808988764045
193,1,100,5106.573033707865
194,1,100,3696.1011235955057
195,1,100,6218.202247191011
196,1,100,5923.247191011236
197,1,100,6080.3258426966295
198,1,100,6133.921348314607
199,1,100,5684.640449438202
200,1,100,4383.337078651685
201,1,100,5355.730337078652
202,1,100,2068.2696629213483
203,1,100,4894.85393258427
204,1,100,5966.0
205,1,100,6039.404494382023
206,1,100,5980.606741573034
207,1,100,5896.561797752809
208,1,100,6061.0
209,1,100,4210.61797752809
210,1,100,6229.483146067416
211,1,100,4366.337078651685
212,1,100,6183.921348314607
213,1,100,5433.011235955056
214,1,100,5774.842696629214
215,1,100,5840.0
216,1,100,5036.213483146067
217,1,100,4456.415730337079
218,1,100,6356.202247191011
219,1,100,5927.044943820225
220,1,100,6238.561797752809
221,1,100,6181.044943820225
222,1,100,5851.202247191011
223,1,100,3643.1011235955057
224,1,100,3513.741573033708
225,1,100,4066.258426966292
226,1,100,5674.52808988764
227,1,100,6046.921348314607
228,1,100,5817.2808988764045
229,1,100,5956.044943820225
230,1,100,6179.842696629214
231,1,100,6022.2808988764045
232,1,100,5700.842696629214
233,1,100,5173.573033707865
234,1,100,5970.483146067416
235,1,100,6269.76404494382
236,1,100,5765.2808988764045
237,1,100,5971.842696629214
238,1,100,6278.76404494382
239,1,100,6152.2808988764045
240,1,100,5875.640449438202
241,1,100,6222.842696629214
242,1,100,5866.247191011236
243,1,100,3525.741573033708
244,1,100,6400.2808988764045
245,1,100,1298.0337078651685
246,1,100,5976.044943820225
247,1,100,1102.314606741573
248,1,100,5991.3258426966295
249,1,100,2038.2696629213483
250,1,100,5894.561797752809
251,1,100,6105.921348314607
252,1,100,6022.0
253,1,100,5394.089887640449
254,1,100,6233.483146067416
255,1,100,5640.808988764045
256,1,100,5592.202247191011
257,1,100,4749.134831460674
258,1,100,6108.561797752809
259,1,100,5805.2808988764045
260,1,100,6052.842696629214
261,1,100,6241.483146067416
262,1,100,6062.921348314607
263,1,100,5935.3258426966295
264,1,100,1203.6741573033707
265,1,100,5305.651685393258
266,1,100,5320.011235955056
267,1,100,6057.921348314607
268,1,100,5983.2808988764045
269,1,100,5849.921348314607
270,1,100,2148.629213483146
271,1,100,5873.247191011236
272,1,100,6206.685393258427
273,1,100,3005.2247191011234
274,1,100,1089.314606741573
275,1,100,2142.629213483146
276,1,100,5946.606741573034
277,1,100,5899.921348314607
278,1,100,5984.044943820225
279,1,100,5294.011235955056
280,1,100,5908.921348314607
281,1,100,6035.0
282,1,100,5892.52808988764
283,1,100,6144.404494382023
284,1,100,5895.561797752809
285,1,100,3769.4606741573034
286,1,100,6281.640449438202
287,1,100,5925.202247191011
288,1,100,6084.685393258427
289,1,100,5883.921348314607
290,1,100,5872.685393258427
291,1,100,6111.044943820225
292,1,100,5991.921348314607
293,1,100,5789.561797752809
294,1,100,5991.202247191011
295,1,100,5873.966292134832
296,1,100,5818.640449438202
297,1,100,6078.640449438202
298,1,100,6144.921348314607
299,1,100,6229.483146067416
300,1,100,5702.247191011236
301,1,100,5099.292134831461
302,1,100,6103.123595505618
303,1,100,6417.561797752809
304,1,100,4796.494382022472
305,1,100,5409.370786516854
306,1,100,5932.0
307,1,100,5955.921348314607
308,1,100,5778.247191011236
309,1,100,6037.561797752809
310,1,100,5568.449438202247
311,1,100,6195.483146067416
312,1,100,5213.932584269663
313,1,100,4611.056179775281
314,1,100,6253.2808988764045
315,1,100,5974.2808988764045
316,1,100,5604.887640449438
317,1,100,5056.932584269663
318,1,100,5817.2808988764045
319,1,100,5765.2808988764045
320,1,100,6197.921348314607
321,1,100,6044.561797752809
322,1,100,1092.314606741573
323,1,100,4856.494382022472
324,1,100,3749.4606741573034
325,1,100,5330.011235955056
326,1,100,6091.2808988764045
327,1,100,5884.168539325843
328,1,100,5573.449438202247
329,1,100,5925.2808988764045
330,1,100,5956.842696629214
331,1,100,5916.2808988764045
332,1,100,6146.483146067416
333,1,100,6130.202247191011
334,1,100,6136.640449438202
335,1,100,5971.640449438202
336,1,100,3847.820224719101
337,1,100,5777.640449438202
338,1,100,5711.247191011236
339,1,100,6239.202247191011
340,1,100,6046.561797752809
341,1,100,1082.314606741573
342,1,100,6123.606741573034
343,1,100,5405.011235955056
344,1,100,5846.247191011236
345,1,100,5724.921348314607
346,1,100,5944.2808988764045
347,1,100,6057.404494382023
348,1,100,5433.089887640449
349,1,100,3672.1011235955057
350,1,100,1181.6741573033707
351,1,100,6415.921348314607
352,1,100,1295.0337078651685
353,1,100,5892.640449438202
354,1,100,5891.044943820225
355,1,100,5915.0
356,1,100,6073.921348314607
357,1,100,6121.561797752809
358,1,100,5830.247191011236
359,1,100,4409.337078651685
360,1,100,5779.887640449438
361,1,100,3125.5842696629215
362,1,100,1079.314606741573
363,1,100,3737.4606741573034
364,1,100,6314.921348314607
365,1,100,3112.5842696629215
366,1,100,5941.2808988764045
367,1,100,5816.966292134832
368,1,100,2814.505617977528
369,1,100,6028.202247191011
370,1,100,6191.202247191011
371,1,100,2258.988764044944
372,1,100,6054.123595505618
373,1,100,6092.2808988764045
374,1,100,6249.561797752809
375,1,100,6399.842696629214
376,1,100,5251.651685393258
377,1,100,6259.123595505618
378,1,100,5835.640449438202
379,1,100,3006.2247191011234
380,1,100,1188.6741573033707
381,1,100,2991.2247191011234
382,1,100,6115.202247191011
383,1,100,3030.2247191011234
384,1,100,5426.089887640449
385,1,100,6365.2808988764045
386,1,100,4477.696629213483
387,1,100,5907.3258426966295
388,1,100,5930.606741573034
389,1,100,5621.089887640449
390,1,100,1299.0337078651685
391,1,100,5998.0
392,1,100,6174.202247191011
393,1,100,2286.988764044944
394,1,100,4997.213483146067
395,1,100,4551.696629213483
396,1,100,5925.606741573034
397,1,100,6222.2808988764045
398,1,100,4698.415730337079
399,1,100,6231.483146067416
400,1,100,5927.921348314607
401,1,100,6095.0
402,1,100,5667.52808988764
403,1,100,6044.921348314607
404,1,100,5970.921348314607
405,1,100,2377.3483146067415
406,1,100,5389.370786516854
407,1,100,6270.842696629214
408,1,100,3111.5842696629215
409,1,100,5572.52808988764
410,1,100,5661.808988764045
411,1,100,6102.685393258427
412,1,100,4353.337078651685
413,1,100,6107.76404494382
414,1,100,6055.561797752809
415,1,100,5007.85393258427
416,1,100,3120.5842696629215
417,1,100,5523.730337078652
418,1,100,3640.1011235955057
419,1,100,5884.247191011236
420,1,100,4612.056179775281
421,1,100,6127.640449438202
422,1,100,5971.640449438202
423,1,100,1196.6741573033707
424,1,100,2893.865168539326
425,1,100,3986.179775280899
426,1,100,6224.561797752809
427,1,100,6301.640449438202
428,1,100,3122.5842696629215
429,1,100,5801.887640449438
430,1,100,6000.2808988764045
431,1,100,6140.76404494382
432,1,100,4048.179775280899
433,1,100,1069.314606741573
434,1,100,6046.561797752809
435,1,100,1406.3932584269662
436,1,100,6066.966292134832
437,1,100,6003.2808988764045
438,1,100,5808.606741573034
439,1,100,5797.921348314607
440,1,100,6171.202247191011
441,1,100,6156.483146067416
442,1,100,6215.842696629214
443,1,100,1408.3932584269662
444,1,100,5952.606741573034
445,1,100,5341.011235955056
446,1,100,3436.38202247191
447,1,100,6146.202247191011
448,1,100,5585.449438202247
449,1,100,1069.314606741573
450,1,100,1296.0337078651685
451,1,100,1182.6741573033707
452,1,100,5013.213483146067
453,1,100,6146.0
454,1,100,6055.842696629214
455,1,100,6117.483146067416
456,1,100,5744.640449438202
457,1,100,5417.089887640449
458,1,100,6097.921348314607
459,1,100,3458.38202247191
460,1,100,6182.921348314607
461,1,100,4399.337078651685
462,1,100,5804.640449438202
463,1,100,5926.3258426966295
464,1,100,2381.3483146067415
465,1,100,2143.629213483146
466,1,100,6053.685393258427
467,1,100,6130.921348314607
468,1,100,5703.808988764045
469,1,100,5962.561797752809
470,1,100,5881.640449438202
471,1,100,6016.921348314607
472,1,100,2386.3483146067415
473,1,100,5738.2808988764045
474,1,100,6141.640449438202
475,1,100,5946.3258426966295
476,1,100,6235.842696629214
477,1,100,3228.943820224719
478,1,100,3681.1011235955057
479,1,100,3577.741573033708
480,1,100,2900.865168539326
481,1,100,5642.2808988764045
482,1,100,6264.483146067416
483,1,100,4003.8988764044943
484,1,100,6177.483146067416
485,1,100,4181.61797752809
486,1,100,2267.988764044944
487,1,100,6042.842696629214
488,1,100,4902.85393258427
489,1,100,6227.561797752809
490,1,100,5845.044943820225
491,1,100,5793.685393258427
492,1,100,5904.921348314607
493,1,100,5294.370786516854
494,1,100,5733.561797752809
495,1,100,4415.337078651685
496,1,100,6110.921348314607
497,1,100,3633.1011235955057
498,1,100,4882.85393258427
499,1,100,6233.044943820225
500,1,100,5789.887640449438
501,1,100,6134.0
502,1,100,6223.76404494382
503,1,100,5121.573033707865
504,1,100,1407.3932584269662
505,1,100,5267.089887640449
506,1,100,1193.6741573033707
507,1,100,5954.921348314607
508,1,100,5576.168539325843
509,1,100,4569.775280898876
510,1,100,3544.741573033708
511,1,100,6032.842696629214
512,1,100,1217.6741573033707
513,1,100,6285.921348314607
514,1,100,3897.820224719101
515,1,100,5975.640449438202
516,1,100,6230.123595505618
517,1,100,6217.561797752809
518,1,100,4665.134831460674
519,1,100,5645.640449438202
520,1,100,5906.044943820225
521,1,100,1814.5505617977528
522,1,100,5939.561797752809
523,1,100,4364.337078651685
524,1,100,5912.3258426966295
525,1,100,3329.303370786517
526,1,100,4208.337078651685
527,1,100,6460.2808988764045
528,1,100,6175.202247191011
529,1,100,6094.842696629214
530,1,100,4818.494382022472
531,1,100,6052.921348314607
532,1,100,6145.2808988764045
533,1,100,5300.011235955056
534,1,100,5874.887640449438
535,1,100,1299.0337078651685
536,1,100,6095.921348314607
537,1,100,3233.943820224719
538,1,100,4359.337078651685
539,1,100,4883.85393258427
540,1,100,6213.483146067416
541,1,100,3855.820224719101
542,1,100,5756.52808988764
543,1,100,6201.202247191011
544,1,100,5645.808988764045
545,1,100,6177.921348314607
546,1,100,3112.5842696629215
547,1,100,3854.820224719101
548,1,100,2490.7078651685397
549,1,100,1075.314606741573
550,1,100,2150.629213483146
551,1,100,5242.651685393258
552,1,100,6131.640449438202
553,1,100,3512.741573033708
554,1,100,6185.123595505618
555,1,100,5989.3258426966295
556,1,100,2264.988764044944
557,1,100,6297.0
558,1,100,6070.966292134832
559,1,100,5740.606741573034
560,1,100,5880.2808988764045
561,1,100,6232.561797752809
562,1,100,6108.76404494382
563,1,100,6279.842696629214
564,1,100,3097.5842696629215
565,1,100,6006.561797752809
566,1,100,5899.3258426966295
567,1,100,5611.2808988764045
568,1,100,5959.0
569,1,100,5844.606741573034
570,1,100,5917.2808988764045
571,1,100,1187.6741573033707
572,1,100,6190.76404494382
573,1,100,6017.483146067416
574,1,100,5048.213483146067
575,1,100,5638.089887640449
576,1,100,5994.202247191011
577,1,100,5969.921348314607
578,1,100,5970.887640449438
579,1,100,6128.483146067416
580,1,100,6051.3258426966295
581,1,100,6029.640449438202
582,1,100,3036.2247191011234
583,1,100,6125.044943820225
584,1,100,5150.292134831461
585,1,100,5759.168539325843
586,1,100,6003.044943820225
587,1,100,2372.3483146067415
588,1,100,3017.2247191011234
589,1,100,3872.820224719101
590,1,100,6034.202247191011
591,1,100,5856.2808988764045
592,1,100,6314.561797752809
593,1,100,5971.561797752809
594,1,100,6108.561797752809
595,1,100,2162.629213483146
596,1,100,5981.640449438202
597,1,100,5873.404494382023
598,1,100,6039.2808988764045
599,1,100,6383.483146067416
600,1,100,4484.696629213483
601,1,100,3860.820224719101
602,1,100,3109.5842696629215
603,1,100,1072.314606741573
604,1,100,6201.2808988764045
605,1,100,6034.966292134832
606,1,100,5627.808988764045
607,1,100,4307.977528089888
608,1,100,5930.2808988764045
609,1,100,6051.921348314607
610,1,100,1185.6741573033707
611,1,100,5891.2808988764045
612,1,100,6069.842696629214
613,1,100,3776.4606741573034
614,1,100,6120.123595505618
615,1,100,6089.561797752809
616,1,100,4367.056179775281
617,1,100,6026.685393258427
618,1,100,6087.0
619,1,100,6380.921348314607
620,1,100,3764.4606741573034
621,1,100,6084.921348314607
622,1,100,5697.561797752809
