run,restarts,r-value,score
623,1,100,6227.483146067416
624,1,100,2261.988764044944
625,1,100,6010.842696629214
626,1,100,1191.6741573033707
627,1,100,6030.561797752809
628,1,100,5827.2808988764045
629,1,100,1296.0337078651685
630,1,100,5951.966292134832
631,1,100,5069.213483146067
632,1,100,6362.921348314607
633,1,100,5942.202247191011
634,1,100,3885.820224719101
635,1,100,6372.921348314607
636,1,100,6151.0
637,1,100,5500.089887640449
638,1,100,6133.640449438202
639,1,100,6159.202247191011
640,1,100,2265.988764044944
641,1,100,3331.303370786517
642,1,100,5873.685393258427
643,1,100,6402.483146067416
644,1,100,6055.842696629214
645,1,100,6102.561797752809
646,1,100,6247.483146067416
647,1,100,5481.370786516854
648,1,100,6129.842696629214
649,1,100,5951.606741573034
650,1,100,6036.966292134832
651,1,100,6316.921348314607
652,1,100,5884.561797752809
653,1,100,6031.921348314607
654,1,100,5919.76404494382
655,1,100,4337.977528089888
656,1,100,6172.044943820225
657,1,100,4819.775280898876
658,1,100,6203.483146067416
659,1,100,1302.0337078651685
660,1,100,6066.2808988764045
661,1,100,4357.977528089888
662,1,100,4267.977528089888
663,1,100,5890.561797752809
664,1,100,6157.561797752809
665,1,100,6289.640449438202
666,1,100,2383.3483146067415
667,1,100,6271.561797752809
668,1,100,1095.314606741573
669,1,100,1965.9101123595506
670,1,100,3108.5842696629215
671,1,100,3029.2247191011234
672,1,100,4225.61797752809
673,1,100,5992.202247191011
674,1,100,5914.842696629214
675,1,100,5809.2808988764045
676,1,100,6061.044943820225
677,1,100,6041.921348314607
678,1,100,5992.2808988764045
679,1,100,6163.640449438202
680,1,100,5846.921348314607
681,1,100,5932.921348314607
682,1,100,5875.2808988764045
683,1,100,5931.640449438202
684,1,100,4494.696629213483
685,1,100,5924.2808988764045
686,1,100,6052.561797752809
687,1,100,6074.76404494382
688,1,100,5773.247191011236
689,1,100,5888.044943820225
690,1,100,6035.0
691,1,100,5164.292134831461
692,1,100,3757.4606741573034
693,1,100,6081.921348314607
694,1,100,1294.0337078651685
695,1,100,4999.932584269663
696,1,100,5533.730337078652
697,1,100,2738.1460674157306
698,1,100,5320.011235955056
699,1,100,2178.629213483146
700,1,100,6103.202247191011
701,1,100,5805.2808988764045
702,1,100,6020.044943820225
703,1,100,6097.404494382023
704,1,100,4485.696629213483
705,1,100,5825.561797752809
706,1,100,5932.202247191011
707,1,100,4549.775280898876
708,1,100,3224.943820224719
709,1,100,4065.5393258426966
710,1,100,6040.2808988764045
711,1,100,6010.044943820225
712,1,100,6094.842696629214
713,1,100,2255.988764044944
714,1,100,5696.808988764045
715,1,100,5097.932584269663
716,1,100,6239.921348314607
717,1,100,4624.775280898876
718,1,100,5894.404494382023
719,1,100,2254.988764044944
720,1,100,6240.561797752809
721,1,100,5765.404494382023
722,1,100,6422.640449438202
723,1,100,6224.202247191011
724,1,100,5484.089887640449
725,1,100,5714.808988764045
726,1,100,4417.337078651685
727,1,100,5665.089887640449
728,1,100,5951.640449438202
729,1,100,5938.966292134832
730,1,100,5958.606741573034
731,1,100,6071.842696629214
732,1,100,6190.404494382023
733,1,100,5584.449438202247
734,1,100,6084.842696629214
735,1,100,6081.842696629214
1,1,500,6429.202247191011
2,1,500,4591.056179775281
3,1,500,6364.76404494382
4,1,500,3670.38202247191
5,1,500,6350.2808988764045
6,1,500,6478.202247191011
7,1,500,5738.449438202247
8,1,500,3348.303370786517
9,1,500,2374.3483146067415
10,1,500,6377.0
11,1,500,1208.6741573033707
12,1,500,6409.123595505618
13,1,500,4073.5393258426966
14,1,500,5460.651685393258
15,1,500,6356.921348314607
16,1,500,5854.2808988764045
17,1,500,4425.337078651685
18,1,500,6568.640449438202
19,1,500,6083.966292134832
20,1,500,5620.089887640449
21,1,500,3128.5842696629215
22,1,500,2372.3483146067415
23,1,500,5950.887640449438
24,1,500,4619.056179775281
25,1,500,6275.483146067416
26,1,500,6409.0
27,1,500,6166.404494382023
28,1,500,6269.483146067416
29,1,500,4106.539325842697
30,1,500,6478.202247191011
31,1,500,2589.067415730337
32,1,500,6528.404494382023
33,1,500,6077.247191011236
34,1,500,6267.640449438202
35,1,500,6366.921348314607
36,1,500,6134.0
37,1,500,6086.640449438202
38,1,500,5952.168539325843
39,1,500,2383.3483146067415
40,1,500,6377.561797752809
41,1,500,6242.640449438202
42,1,500,4708.415730337079
43,1,500,5417.370786516854
44,1,500,4742.415730337079
45,1,500,6185.640449438202
46,1,500,5798.52808988764
47,1,500,6160.2808988764045
48,1,500,6354.921348314607
49,1,500,6129.640449438202
50,1,500,2393.3483146067415
51,1,500,3436.6629213483147
52,1,500,6150.3258426966295
53,1,500,6362.123595505618
54,1,500,5236.932584269663
55,1,500,6272.202247191011
56,1,500,6187.2808988764045
57,1,500,6265.2808988764045
58,1,500,6379.2808988764045
59,1,500,6297.2808988764045
60,1,500,6162.921348314607
61,1,500,6665.202247191011
62,1,500,5838.52808988764
63,1,500,6202.2808988764045
64,1,500,6350.921348314607
65,1,500,6395.842696629214
66,1,500,3223.943820224719
67,1,500,6226.0
68,1,500,6234.76404494382
69,1,500,6207.0
70,1,500,6082.0
71,1,500,5661.089887640449
72,1,500,6172.640449438202
73,1,500,4528.696629213483
74,1,500,4335.977528089888
75,1,500,5429.292134831461
76,1,500,6027.247191011236
77,1,500,5887.921348314607
78,1,500,5227.932584269663
79,1,500,6498.202247191011
80,1,500,6315.2808988764045
81,1,500,6332.404494382023
82,1,500,6066.640449438202
83,1,500,6414.842696629214
84,1,500,6186.044943820225
85,1,500,1313.0337078651685
86,1,500,5571.730337078652
87,1,500,6316.685393258427
88,1,500,2482.7078651685397
89,1,500,2393.3483146067415
90,1,500,6087.3258426966295
91,1,500,6045.561797752809
92,1,500,5335.292134831461
93,1,500,6297.921348314607
94,1,500,6471.921348314607
95,1,500,3444.6629213483147
96,1,500,5931.921348314607
97,1,500,6480.842696629214
98,1,500,6128.640449438202
99,1,500,6314.2808988764045
100,1,500,6157.685393258427
101,1,500,6209.2808988764045
102,1,500,6149.202247191011
103,1,500,1295.0337078651685
104,1,500,6203.0
105,1,500,5230.932584269663
106,1,500,5931.887640449438
107,1,500,4617.056179775281
108,1,500,6268.404494382023
109,1,500,6414.2808988764045
110,1,500,6239.123595505618
111,1,500,6103.966292134832
112,1,500,5910.2808988764045
113,1,500,6430.2808988764045
114,1,500,5192.573033707865
115,1,500,5668.089887640449
116,1,500,1186.6741573033707
117,1,500,6437.561797752809
118,1,500,1299.0337078651685
119,1,500,6457.561797752809
120,1,500,6415.561797752809
121,1,500,6287.483146067416
122,1,500,5892.2808988764045
123,1,500,6448.640449438202
124,1,500,6246.2808988764045
125,1,500,6056.247191011236
126,1,500,6320.842696629214
127,1,500,6330.921348314607
128,1,500,5970.640449438202
129,1,500,6213.3258426966295
130,1,500,6224.2808988764045
131,1,500,6003.640449438202
132,1,500,5539.011235955056
133,1,500,1222.6741573033707
134,1,500,5941.606741573034
135,1,500,5779.449438202247
136,1,500,4803.775280898876
137,1,500,5899.52808988764
138,1,500,6482.202247191011
139,1,500,3330.303370786517
140,1,500,5789.449438202247
141,1,500,6432.123595505618
142,1,500,6270.640449438202
143,1,500,3260.943820224719
144,1,500,6381.2808988764045
145,1,500,5934.0
146,1,500,6320.76404494382
147,1,500,6074.247191011236
148,1,500,6060.0
149,1,500,6063.247191011236
150,1,500,3338.303370786517
151,1,500,6330.640449438202
152,1,500,4496.696629213483
153,1,500,3877.820224719101
1,1,1000,5935.887640449438
2,1,1000,5266.932584269663
3,1,1000,5998.0
4,1,1000,6543.640449438202
5,1,1000,6175.2808988764045
6,1,1000,6145.0
7,1,1000,6369.640449438202
8,1,1000,5746.168539325843
9,1,1000,6431.2808988764045
10,1,1000,5373.292134831461
11,1,1000,5171.573033707865
12,1,1000,6147.0
13,1,1000,6133.0
14,1,1000,3996.179775280899
15,1,1000,5836.449438202247
16,1,1000,1318.0337078651685
17,1,1000,6735.921348314607
18,1,1000,6574.202247191011
19,1,1000,4170.898876404494
20,1,1000,6059.2808988764045
21,1,1000,6167.606741573034
22,1,1000,6283.640449438202
23,1,1000,6690.921348314607
24,1,1000,6644.921348314607
25,1,1000,6145.640449438202
26,1,1000,1334.0337078651685
27,1,1000,1406.3932584269662
28,1,1000,2597.067415730337
29,1,1000,1299.0337078651685
30,1,1000,6391.561797752809
31,1,1000,6270.404494382023
32,1,1000,5964.921348314607
33,1,1000,6505.640449438202
34,1,1000,6384.76404494382
35,1,1000,6168.044943820225
36,1,1000,4733.415730337079
37,1,1000,6316.0
38,1,1000,6615.640449438202
39,1,1000,1310.0337078651685
40,1,1000,6168.247191011236
41,1,1000,6452.561797752809
42,1,1000,6461.2808988764045
43,1,1000,6482.561797752809
44,1,1000,6555.0
45,1,1000,6260.640449438202
46,1,1000,6366.0
47,1,1000,6331.0
48,1,1000,6359.640449438202
49,1,1000,6431.0
50,1,1000,6182.606741573034
51,1,1000,6446.640449438202
52,1,1000,6166.606741573034
53,1,1000,6267.606741573034
54,1,1000,6231.685393258427
55,1,1000,6070.0
56,1,1000,6423.921348314607
57,1,1000,3443.6629213483147
58,1,1000,6365.2808988764045
59,1,1000,5238.932584269663
60,1,1000,6084.640449438202
61,1,1000,2480.7078651685397
62,1,1000,3983.179775280899
63,1,1000,5053.213483146067
64,1,1000,6423.202247191011
65,1,1000,2592.067415730337
66,1,1000,4817.775280898876
67,1,1000,6062.921348314607
68,1,1000,6439.640449438202
69,1,1000,6468.842696629214
1,5,100,6377.0
2,5,100,6113.0
3,5,100,6495.921348314607
4,5,100,2483.7078651685397
5,5,100,6415.123595505618
6,5,100,4807.775280898876
7,5,100,6338.640449438202
8,5,100,6164.966292134832
9,5,100,4619.056179775281
10,5,100,5243.932584269663
11,5,100,4503.696629213483
12,5,100,6419.0
13,5,100,6428.640449438202
14,5,100,6655.483146067416
15,5,100,6526.640449438202
16,5,100,6540.483146067416
17,5,100,6355.561797752809
18,5,100,6487.202247191011
19,5,100,3791.4606741573034
20,5,100,3247.943820224719
21,5,100,6460.640449438202
22,5,100,6254.2808988764045
23,5,100,6172.966292134832
24,5,100,5632.089887640449
25,5,100,6548.202247191011
26,5,100,3547.0224719101125
27,5,100,6171.0
28,5,100,5506.730337078652
29,5,100,6498.842696629214
30,5,100,5326.292134831461
31,5,100,6152.0
32,5,100,6368.404494382023
33,5,100,6387.921348314607
34,5,100,5504.370786516854
35,5,100,6250.0
36,5,100,6038.606741573034
37,5,100,6177.2808988764045
38,5,100,6603.483146067416
39,5,100,6140.0
40,5,100,6046.887640449438
41,5,100,3125.5842696629215
42,5,100,4920.134831460674
43,5,100,5136.573033707865
44,5,100,6333.640449438202
45,5,100,2379.3483146067415
46,5,100,5644.089887640449
47,5,100,2482.7078651685397
48,5,100,6461.044943820225
49,5,100,6311.640449438202
50,5,100,6144.2808988764045
51,5,100,6418.842696629214
52,5,100,6279.76404494382
53,5,100,6380.842696629214
54,5,100,6510.2808988764045
55,5,100,6156.3258426966295
56,5,100,6409.921348314607
57,5,100,6104.247191011236
58,5,100,6069.0
59,5,100,6397.640449438202
60,5,100,6141.640449438202
61,5,100,5513.370786516854
62,5,100,6378.0
63,5,100,3865.820224719101
64,5,100,4238.898876404494
65,5,100,3356.303370786517
66,5,100,6468.483146067416
67,5,100,6272.404494382023
68,5,100,6118.640449438202
69,5,100,6434.842696629214
70,5,100,6435.640449438202
71,5,100,6015.0
72,5,100,6371.0
73,5,100,6149.3258426966295
74,5,100,5996.0
75,5,100,5983.887640449438
76,5,100,6457.404494382023
77,5,100,6251.2808988764045
78,5,100,6286.0
79,5,100,6347.2808988764045
80,5,100,4645.056179775281
81,5,100,6466.0
82,5,100,3341.303370786517
83,5,100,6572.640449438202
84,5,100,6077.0
85,5,100,6386.404494382023
86,5,100,6187.0
87,5,100,5643.089887640449
88,5,100,2385.3483146067415
89,5,100,6263.0
90,5,100,6563.561797752809
91,5,100,6089.247191011236
92,5,100,6668.2808988764045
93,5,100,6568.640449438202
94,5,100,6611.640449438202
95,5,100,6506.2808988764045
96,5,100,2486.7078651685397
97,5,100,6338.685393258427
98,5,100,4103.539325842697
99,5,100,6229.0
100,5,100,6050.640449438202
101,5,100,1185.6741573033707
102,5,100,4670.056179775281
103,5,100,6730.202247191011
104,5,100,5976.606741573034
105,5,100,6090.685393258427
106,5,100,5262.932584269663
107,5,100,4839.775280898876
108,5,100,6401.640449438202
109,5,100,5585.011235955056
110,5,100,6108.640449438202
111,5,100,6361.0
112,5,100,6101.966292134832
113,5,100,6138.0
114,5,100,5690.089887640449
115,5,100,1298.0337078651685
116,5,100,2385.3483146067415
117,5,100,6293.640449438202
118,5,100,2374.3483146067415
119,5,100,6173.3258426966295
120,5,100,2382.3483146067415
121,5,100,6110.640449438202
122,5,100,2488.7078651685397
123,5,100,5459.651685393258
124,5,100,6417.561797752809
125,5,100,5383.292134831461
126,5,100,6466.640449438202
127,5,100,6470.123595505618
128,5,100,6376.123595505618
129,5,100,6364.921348314607
130,5,100,1294.0337078651685
1,5,500,6731.640449438202
2,5,500,1314.0337078651685
3,5,500,6222.0
4,5,500,6703.0
5,5,500,3461.6629213483147
6,5,500,3563.0224719101125
7,5,500,6619.76404494382
8,5,500,4303.258426966292
9,5,500,6705.640449438202
10,5,500,6105.0
11,5,500,6528.0
12,5,500,6402.0
13,5,500,6391.640449438202
14,5,500,6415.921348314607
15,5,500,6401.044943820225
16,5,500,5836.808988764045
17,5,500,6611.921348314607
18,5,500,1299.0337078651685
19,5,500,6281.966292134832
20,5,500,4302.258426966292
21,5,500,6726.921348314607
22,5,500,5064.494382022472
23,5,500,6344.0
24,5,500,2481.7078651685397
25,5,500,6737.921348314607
26,5,500,3345.303370786517
27,5,500,2594.067415730337
28,5,500,6520.0
29,5,500,5980.168539325843
30,5,500,6881.2808988764045
31,5,500,6400.0
1,5,1000,4211.898876404494
2,5,1000,1314.0337078651685
3,5,1000,3564.0224719101125
4,5,1000,6620.640449438202
5,5,1000,6647.0
6,5,1000,6656.123595505618
7,5,1000,6497.0
8,5,1000,6516.640449438202
9,5,1000,6144.247191011236
10,5,1000,6806.2808988764045
11,5,1000,4541.977528089888
12,5,1000,5045.494382022472
13,5,1000,6271.966292134832
14,5,1000,6882.2808988764045
15,5,1000,6644.640449438202
16,5,1000,6700.640449438202
1,10,100,6559.2808988764045
2,10,100,6208.2808988764045
3,10,100,6232.3258426966295
4,10,100,6143.0
5,10,100,3558.0224719101125
6,10,100,4740.415730337079
7,10,100,5561.011235955056
8,10,100,6825.561797752809
9,10,100,6121.247191011236
10,10,100,6400.76404494382
11,10,100,5668.089887640449
12,10,100,6326.0
13,10,100,5399.292134831461
14,10,100,6346.561797752809
15,10,100,6249.685393258427
16,10,100,4850.775280898876
17,10,100,6467.842696629214
18,10,100,4725.415730337079
19,10,100,4300.258426966292
20,10,100,6052.887640449438
21,10,100,5562.011235955056
22,10,100,6376.202247191011
23,10,100,5989.168539325843
24,10,100,4742.415730337079
25,10,100,3357.303370786517
26,10,100,3365.303370786517
27,10,100,4510.977528089888
28,10,100,6586.921348314607
29,10,100,6341.0
30,10,100,6614.202247191011
31,10,100,6430.640449438202
32,10,100,6299.0
33,10,100,3559.0224719101125
34,10,100,6386.640449438202
35,10,100,1297.0337078651685
36,10,100,3446.6629213483147
37,10,100,6450.404494382023
38,10,100,6340.921348314607
39,10,100,1407.3932584269662
40,10,100,5989.887640449438
41,10,100,5398.292134831461
42,10,100,6507.561797752809
43,10,100,5558.011235955056
44,10,100,6359.76404494382
45,10,100,6314.0
46,10,100,6500.123595505618
47,10,100,6314.685393258427
48,10,100,6296.685393258427
49,10,100,6401.76404494382
50,10,100,5848.808988764045
51,10,100,2493.7078651685397
52,10,100,5463.651685393258
53,10,100,3453.6629213483147
54,10,100,6413.640449438202
55,10,100,6325.685393258427
56,10,100,6292.0
57,10,100,6104.247191011236
58,10,100,4216.898876404494
59,10,100,6569.640449438202
60,10,100,6690.921348314607
61,10,100,6453.640449438202
62,10,100,5348.292134831461
63,10,100,6479.921348314607
64,10,100,6570.561797752809
65,10,100,6522.921348314607
66,10,100,6274.640449438202
67,10,100,6789.921348314607
68,10,100,6499.404494382023
69,10,100,4081.5393258426966
70,10,100,5181.573033707865
71,10,100,6595.921348314607
72,10,100,3476.6629213483147
73,10,100,6460.640449438202
74,10,100,4647.056179775281
75,10,100,2492.7078651685397
76,10,100,6458.123595505618
77,10,100,6551.2808988764045
78,10,100,5962.168539325843
79,10,100,6136.640449438202
1,10,500,6358.0
2,10,500,2708.426966292135
3,10,500,6479.0
4,10,500,6219.0
5,10,500,6760.640449438202
6,10,500,6308.0
7,10,500,5384.292134831461
8,10,500,6751.561797752809
9,10,500,6716.921348314607
10,10,500,5468.651685393258
11,10,500,6698.202247191011
12,10,500,3559.0224719101125
13,10,500,6664.0
1,10,1000,6554.685393258427
2,10,1000,6322.0
3,10,1000,6749.842696629214
4,10,1000,6227.0
5,10,1000,2600.067415730337
6,10,1000,6672.640449438202
7,10,1000,3668.38202247191
8,10,1000,6797.640449438202
1,20,100,6553.921348314607
2,20,100,6525.0
3,20,100,6161.0
4,20,100,6575.561797752809
5,20,100,4943.134831460674
6,20,100,6721.2808988764045
7,20,100,6700.921348314607
8,20,100,6388.044943820225
9,20,100,6719.2808988764045
10,20,100,6387.640449438202
11,20,100,6726.2808988764045
12,20,100,4765.415730337079
13,20,100,6480.2808988764045
14,20,100,5976.168539325843
15,20,100,6365.0
16,20,100,5976.168539325843
17,20,100,6460.404494382023
18,20,100,5793.730337078652
19,20,100,6776.2808988764045
20,20,100,6266.0
21,20,100,6003.887640449438
22,20,100,6287.0
23,20,100,6597.123595505618
24,20,100,6684.640449438202
25,20,100,6305.0
26,20,100,6763.561797752809
27,20,100,6674.0
28,20,100,6544.0
29,20,100,6634.483146067416
30,20,100,6399.0
31,20,100,4927.134831460674
32,20,100,5663.370786516854
1,20,500,6798.202247191011
2,20,500,6640.0
3,20,500,6718.123595505618
4,20,500,6840.921348314607
5,20,500,5883.089887640449
6,20,500,6259.0
7,20,500,6543.640449438202
1,20,1000,6252.0
2,20,1000,6182.887640449438
3,20,1000,6939.640449438202
