breeding,score,generation
1point,5026.606741573034,0
1point,5026.606741573034,1
1point,5026.606741573034,2
1point,5026.606741573034,3
1point,5013.247191011236,4
1point,5030.685393258427,5
1point,5183.483146067416,6
1point,5279.966292134832,7
1point,5481.3258426966295,8
1point,5353.966292134832,9
1point,5398.404494382023,10
1point,5353.966292134832,11
1point,5353.966292134832,12
1point,5411.123595505618,13
1point,5595.483146067416,14
1point,5740.123595505618,15
1point,5755.404494382023,16
1point,5890.76404494382,17
1point,5890.76404494382,18
1point,5890.76404494382,19
1point,5818.483146067416,20
1point,5818.483146067416,21
1point,5818.483146067416,22
1point,5818.483146067416,23
1point,5818.483146067416,24
1point,5802.842696629214,25
1point,5802.842696629214,26
1point,5802.842696629214,27
1point,6027.123595505618,28
1point,6020.123595505618,29
1point,6062.842696629214,30
1point,6062.842696629214,31
1point,6062.842696629214,32
1point,6062.842696629214,33
1point,6062.842696629214,34
1point,6062.842696629214,35
1point,6062.842696629214,36
1point,6026.483146067416,37
1point,6026.483146067416,38
1point,6026.483146067416,39
1point,6026.483146067416,40
1point,6015.921348314607,41
1point,6015.921348314607,42
1point,5940.202247191011,43
1point,6066.123595505618,44
1point,5927.842696629214,45
1point,6139.404494382023,46
1point,6245.202247191011,47
1point,6015.202247191011,48
1point,6055.842696629214,49
1point,6055.842696629214,50
1point,6034.123595505618,51
1point,6039.483146067416,52
1point,6139.404494382023,53
1point,6217.202247191011,54
1point,6217.202247191011,55
1point,6217.202247191011,56
1point,6118.842696629214,57
1point,6115.202247191011,58
1point,6109.921348314607,59
1point,6195.202247191011,60
1point,6195.202247191011,61
1point,6169.842696629214,62
1point,6185.842696629214,63
1point,6275.842696629214,64
1point,6275.842696629214,65
1point,6152.202247191011,66
1point,6152.202247191011,67
1point,6174.921348314607,68
1point,6226.483146067416,69
1point,6316.202247191011,70
1point,6316.202247191011,71
1point,6316.202247191011,72
1point,6316.202247191011,73
1point,6316.202247191011,74
1point,6316.202247191011,75
1point,6316.202247191011,76
1point,6316.202247191011,77
1point,6316.202247191011,78
1point,6366.123595505618,79
1point,6366.123595505618,80
1point,6366.123595505618,81
1point,6366.123595505618,82
1point,6366.123595505618,83
1point,6350.202247191011,84
1point,6356.921348314607,85
1point,6430.2808988764045,86
1point,6430.2808988764045,87
1point,6430.2808988764045,88
1point,6430.2808988764045,89
1point,6430.2808988764045,90
1point,6472.921348314607,91
1point,6506.921348314607,92
1point,6506.921348314607,93
1point,6472.921348314607,94
1point,6472.921348314607,95
1point,6482.921348314607,96
1point,6506.921348314607,97
1point,6514.2808988764045,98
1point,6506.921348314607,99
1point,6511.921348314607,100
1point,6511.921348314607,101
1point,6540.2808988764045,102
1point,6573.2808988764045,103
1point,6591.2808988764045,104
1point,6591.2808988764045,105
1point,6611.2808988764045,106
1point,6611.2808988764045,107
1point,6611.2808988764045,108
1point,6611.2808988764045,109
1point,6612.2808988764045,110
1point,6626.2808988764045,111
1point,6632.2808988764045,112
1point,6632.2808988764045,113
1point,6632.2808988764045,114
1point,6632.2808988764045,115
1point,6632.2808988764045,116
1point,6632.2808988764045,117
1point,6638.2808988764045,118
1point,6638.2808988764045,119
1point,6638.2808988764045,120
1point,6638.2808988764045,121
1point,6651.2808988764045,122
1point,6664.2808988764045,123
1point,6664.2808988764045,124
1point,6687.640449438202,125
1point,6687.640449438202,126
1point,6687.640449438202,127
1point,6687.640449438202,128
1point,6687.640449438202,129
1point,6687.640449438202,130
1point,6687.640449438202,131
1point,6687.640449438202,132
1point,6690.640449438202,133
1point,6690.640449438202,134
1point,6690.640449438202,135
1point,6690.640449438202,136
1point,6690.640449438202,137
1point,6690.640449438202,138
1point,6705.640449438202,139
1point,6705.640449438202,140
1point,6705.640449438202,141
1point,6705.640449438202,142
1point,6705.640449438202,143
1point,6711.640449438202,144
1point,6716.640449438202,145
1point,6716.640449438202,146
1point,6716.640449438202,147
1point,6724.640449438202,148
1point,6724.640449438202,149
1point,6724.640449438202,150
1point,6724.640449438202,151
1point,6724.640449438202,152
1point,6724.640449438202,153
1point,6724.640449438202,154
1point,6724.640449438202,155
1point,6724.640449438202,156
1point,6724.640449438202,157
1point,6724.640449438202,158
1point,6724.640449438202,159
1point,6724.640449438202,160
1point,6733.640449438202,161
1point,6749.640449438202,162
1point,6749.640449438202,163
1point,6749.640449438202,164
1point,6749.640449438202,165
1point,6749.640449438202,166
1point,6749.640449438202,167
1point,6749.640449438202,168
1point,6749.640449438202,169
1point,6749.640449438202,170
1point,6749.640449438202,171
1point,6754.640449438202,172
1point,6768.640449438202,173
1point,6768.640449438202,174
1point,6768.640449438202,175
1point,6768.640449438202,176
1point,6768.640449438202,177
1point,6768.640449438202,178
1point,6840.640449438202,179
1point,6840.640449438202,180
1point,6840.640449438202,181
1point,6840.640449438202,182
1point,6840.640449438202,183
1point,6840.640449438202,184
1point,6840.640449438202,185
1point,6840.640449438202,186
1point,6840.640449438202,187
1point,6840.640449438202,188
1point,6850.640449438202,189
1point,6850.640449438202,190
1point,6850.640449438202,191
1point,6850.640449438202,192
1point,6840.640449438202,193
1point,6840.640449438202,194
1point,6840.640449438202,195
1point,6840.640449438202,196
1point,6840.640449438202,197
1point,6840.640449438202,198
1point,6840.640449438202,199
2point,4680.685393258427,0
2point,4680.685393258427,1
2point,4885.089887640449,2
2point,4934.606741573034,3
2point,5133.52808988764,4
2point,5005.168539325843,5
2point,5117.52808988764,6
2point,5117.52808988764,7
2point,5297.887640449438,8
2point,5360.887640449438,9
2point,5360.887640449438,10
2point,5269.247191011236,11
2point,5320.52808988764,12
2point,5320.52808988764,13
2point,5529.3258426966295,14
2point,5524.3258426966295,15
2point,5577.168539325843,16
2point,5577.168539325843,17
2point,5589.168539325843,18
2point,5604.247191011236,19
2point,5621.247191011236,20
2point,5604.247191011236,21
2point,5604.247191011236,22
2point,5751.3258426966295,23
2point,5642.247191011236,24
2point,5769.404494382023,25
2point,5719.966292134832,26
2point,5746.606741573034,27
2point,5719.966292134832,28
2point,5719.966292134832,29
2point,5745.483146067416,30
2point,5781.606741573034,31
2point,5890.966292134832,32
2point,5890.966292134832,33
2point,5890.966292134832,34
2point,5961.76404494382,35
2point,5961.76404494382,36
2point,5961.76404494382,37
2point,5961.76404494382,38
2point,5961.76404494382,39
2point,5961.76404494382,40
2point,5961.76404494382,41
2point,5961.76404494382,42
2point,5961.76404494382,43
2point,5990.561797752809,44
2point,5990.561797752809,45
2point,5990.561797752809,46
2point,5990.561797752809,47
2point,6001.202247191011,48
2point,6001.202247191011,49
2point,6001.202247191011,50
2point,5949.685393258427,51
2point,5967.966292134832,52
2point,6080.044943820225,53
2point,6080.044943820225,54
2point,6080.044943820225,55
2point,6198.966292134832,56
2point,6198.966292134832,57
2point,6198.966292134832,58
2point,6198.966292134832,59
2point,6198.966292134832,60
2point,6198.966292134832,61
2point,5923.685393258427,62
2point,5923.685393258427,63
2point,5894.685393258427,64
2point,5894.685393258427,65
2point,5835.685393258427,66
2point,6021.247191011236,67
2point,6021.247191011236,68
2point,6013.404494382023,69
2point,6185.76404494382,70
2point,6046.3258426966295,71
2point,6046.3258426966295,72
2point,6046.3258426966295,73
2point,6046.3258426966295,74
2point,5826.247191011236,75
2point,5901.966292134832,76
2point,6006.044943820225,77
2point,6006.044943820225,78
2point,6006.044943820225,79
2point,5970.044943820225,80
2point,6031.247191011236,81
2point,6031.247191011236,82
2point,6031.247191011236,83
2point,6031.247191011236,84
2point,6031.247191011236,85
2point,6031.247191011236,86
2point,6172.685393258427,87
2point,6172.685393258427,88
2point,6172.685393258427,89
2point,6172.685393258427,90
2point,6172.685393258427,91
2point,6172.685393258427,92
2point,6172.685393258427,93
2point,6172.685393258427,94
2point,6031.247191011236,95
2point,6073.966292134832,96
2point,6193.685393258427,97
2point,6193.685393258427,98
2point,6193.685393258427,99
2point,6193.685393258427,100
2point,6193.685393258427,101
2point,6193.685393258427,102
2point,6120.685393258427,103
2point,6137.606741573034,104
2point,6076.404494382023,105
2point,6076.404494382023,106
2point,6105.76404494382,107
2point,6105.76404494382,108
2point,6278.685393258427,109
2point,6278.685393258427,110
2point,6278.685393258427,111
2point,6278.685393258427,112
2point,6278.685393258427,113
2point,6278.685393258427,114
2point,6237.3258426966295,115
2point,6335.685393258427,116
2point,6335.685393258427,117
2point,6254.404494382023,118
2point,6333.044943820225,119
2point,6345.76404494382,120
2point,6345.76404494382,121
2point,6345.76404494382,122
2point,6345.76404494382,123
2point,6345.76404494382,124
2point,6345.76404494382,125
2point,6345.76404494382,126
2point,6345.76404494382,127
2point,6345.76404494382,128
2point,6345.76404494382,129
2point,6345.76404494382,130
2point,6345.76404494382,131
2point,6345.76404494382,132
2point,6308.685393258427,133
2point,6308.685393258427,134
2point,6308.685393258427,135
2point,6308.685393258427,136
2point,6308.685393258427,137
2point,6200.606741573034,138
2point,6183.404494382023,139
2point,6183.404494382023,140
2point,6207.606741573034,141
2point,6242.966292134832,142
2point,6242.966292134832,143
2point,6258.966292134832,144
2point,6242.966292134832,145
2point,6183.404494382023,146
2point,6209.606741573034,147
2point,6271.966292134832,148
2point,6271.966292134832,149
2point,6271.966292134832,150
2point,6271.966292134832,151
2point,6215.606741573034,152
2point,6215.606741573034,153
2point,6200.3258426966295,154
2point,6229.966292134832,155
2point,6321.044943820225,156
2point,6321.044943820225,157
2point,6321.044943820225,158
2point,6321.044943820225,159
2point,6321.044943820225,160
2point,6321.044943820225,161
2point,6321.044943820225,162
2point,6321.044943820225,163
2point,6328.404494382023,164
2point,6328.404494382023,165
2point,6269.3258426966295,166
2point,6269.3258426966295,167
2point,6269.3258426966295,168
2point,6269.3258426966295,169
2point,6269.3258426966295,170
2point,6269.3258426966295,171
2point,6288.404494382023,172
2point,6275.404494382023,173
2point,6275.404494382023,174
2point,6294.404494382023,175
2point,6294.404494382023,176
2point,6294.404494382023,177
2point,6294.404494382023,178
2point,6294.404494382023,179
2point,6294.404494382023,180
2point,6260.685393258427,181
2point,6342.044943820225,182
2point,6342.044943820225,183
2point,6342.044943820225,184
2point,6342.044943820225,185
2point,6342.044943820225,186
2point,6342.044943820225,187
2point,6432.123595505618,188
2point,6432.123595505618,189
2point,6432.123595505618,190
2point,6432.123595505618,191
2point,6432.123595505618,192
2point,6432.123595505618,193
2point,6390.76404494382,194
2point,6390.76404494382,195
2point,6390.76404494382,196
2point,6491.123595505618,197
2point,6491.123595505618,198
2point,6491.123595505618,199
uniform,4633.370786516854,0
uniform,4771.168539325843,1
uniform,4842.089887640449,2
uniform,4919.808988764045,3
uniform,5044.808988764045,4
uniform,5459.3258426966295,5
uniform,5459.3258426966295,6
uniform,5352.606741573034,7
uniform,5450.247191011236,8
uniform,5647.123595505618,9
uniform,5435.404494382023,10
uniform,5580.3258426966295,11
uniform,5626.404494382023,12
uniform,5628.685393258427,13
uniform,5712.966292134832,14
uniform,5709.044943820225,15
uniform,5863.483146067416,16
uniform,5863.483146067416,17
uniform,5878.044943820225,18
uniform,5916.404494382023,19
uniform,5916.404494382023,20
uniform,5916.404494382023,21
uniform,5916.404494382023,22
uniform,5916.404494382023,23
uniform,5827.685393258427,24
uniform,5895.685393258427,25
uniform,5830.3258426966295,26
uniform,5844.044943820225,27
uniform,5849.606741573034,28
uniform,5844.044943820225,29
uniform,5904.606741573034,30
uniform,5941.966292134832,31
uniform,5983.685393258427,32
uniform,5983.685393258427,33
uniform,6078.3258426966295,34
uniform,5983.685393258427,35
uniform,6100.3258426966295,36
uniform,6100.3258426966295,37
uniform,6100.3258426966295,38
uniform,6100.3258426966295,39
uniform,6100.3258426966295,40
uniform,6100.3258426966295,41
uniform,6100.3258426966295,42
uniform,6100.3258426966295,43
uniform,6034.044943820225,44
uniform,6034.044943820225,45
uniform,6034.044943820225,46
uniform,6072.044943820225,47
uniform,6072.044943820225,48
uniform,6072.044943820225,49
uniform,6000.3258426966295,50
uniform,6000.3258426966295,51
uniform,6000.3258426966295,52
uniform,6000.3258426966295,53
uniform,6000.3258426966295,54
uniform,6000.3258426966295,55
uniform,6000.3258426966295,56
uniform,6015.3258426966295,57
uniform,6000.3258426966295,58
uniform,6000.3258426966295,59
uniform,6000.3258426966295,60
uniform,6000.3258426966295,61
uniform,6000.3258426966295,62
uniform,5885.247191011236,63
uniform,5918.606741573034,64
uniform,5953.52808988764,65
uniform,5940.887640449438,66
uniform,5884.247191011236,67
uniform,5848.168539325843,68
uniform,5848.168539325843,69
uniform,6055.52808988764,70
uniform,6055.52808988764,71
uniform,5848.168539325843,72
uniform,5848.168539325843,73
uniform,5848.168539325843,74
uniform,5848.168539325843,75
uniform,5848.168539325843,76
uniform,5848.168539325843,77
uniform,5934.887640449438,78
uniform,5934.887640449438,79
uniform,5848.168539325843,80
uniform,5848.168539325843,81
uniform,5848.168539325843,82
uniform,5848.168539325843,83
uniform,6118.606741573034,84
uniform,6118.606741573034,85
uniform,6118.606741573034,86
uniform,5851.808988764045,87
uniform,5817.808988764045,88
uniform,5688.168539325843,89
uniform,5766.247191011236,90
uniform,5766.247191011236,91
uniform,6002.247191011236,92
uniform,6002.247191011236,93
uniform,5766.247191011236,94
uniform,5766.247191011236,95
uniform,5823.168539325843,96
uniform,5823.168539325843,97
uniform,5823.168539325843,98
uniform,5823.168539325843,99
uniform,5823.168539325843,100
uniform,5823.168539325843,101
uniform,5823.168539325843,102
uniform,5728.887640449438,103
uniform,5741.247191011236,104
uniform,5741.247191011236,105
uniform,5917.52808988764,106
uniform,5917.52808988764,107
uniform,5917.52808988764,108
uniform,5852.808988764045,109
uniform,5852.808988764045,110
uniform,5707.449438202247,111
uniform,5736.449438202247,112
uniform,5836.247191011236,113
uniform,5836.247191011236,114
uniform,5847.808988764045,115
uniform,5736.449438202247,116
uniform,5816.808988764045,117
uniform,5736.449438202247,118
uniform,5736.449438202247,119
uniform,5736.449438202247,120
uniform,5938.168539325843,121
uniform,5621.089887640449,122
uniform,5621.089887640449,123
uniform,5621.089887640449,124
uniform,5647.370786516854,125
uniform,5643.370786516854,126
uniform,5621.089887640449,127
uniform,5621.089887640449,128
uniform,5583.011235955056,129
uniform,5583.011235955056,130
uniform,5664.370786516854,131
uniform,5588.730337078652,132
uniform,5588.730337078652,133
uniform,5540.011235955056,134
uniform,5651.370786516854,135
uniform,5540.011235955056,136
uniform,5540.011235955056,137
uniform,5617.089887640449,138
uniform,5617.089887640449,139
uniform,5617.089887640449,140
uniform,5443.651685393258,141
uniform,5546.011235955056,142
uniform,5546.011235955056,143
uniform,5617.089887640449,144
uniform,5617.089887640449,145
uniform,5617.089887640449,146
uniform,5617.089887640449,147
uniform,5617.089887640449,148
uniform,5617.089887640449,149
uniform,5617.089887640449,150
uniform,5617.089887640449,151
uniform,5617.089887640449,152
uniform,5617.089887640449,153
uniform,5617.089887640449,154
uniform,5539.011235955056,155
uniform,5544.011235955056,156
uniform,5428.651685393258,157
uniform,5428.651685393258,158
uniform,5434.651685393258,159
uniform,5434.651685393258,160
uniform,5423.651685393258,161
uniform,5434.651685393258,162
uniform,5332.292134831461,163
uniform,5332.292134831461,164
uniform,5150.573033707865,165
uniform,5204.932584269663,166
uniform,5137.85393258427,167
uniform,5137.85393258427,168
uniform,5156.573033707865,169
uniform,5241.932584269663,170
uniform,5340.292134831461,171
uniform,5340.292134831461,172
uniform,5340.292134831461,173
uniform,5319.292134831461,174
uniform,5319.292134831461,175
uniform,5223.932584269663,176
uniform,5223.932584269663,177
uniform,5223.932584269663,178
uniform,5223.932584269663,179
uniform,5223.932584269663,180
uniform,5242.932584269663,181
uniform,5242.932584269663,182
uniform,5242.932584269663,183
uniform,5137.85393258427,184
uniform,5137.85393258427,185
uniform,5086.573033707865,186
uniform,5086.573033707865,187
uniform,5086.573033707865,188
uniform,5086.573033707865,189
uniform,5137.85393258427,190
uniform,5137.85393258427,191
uniform,5137.85393258427,192
uniform,5086.573033707865,193
uniform,5086.573033707865,194
uniform,5086.573033707865,195
uniform,5086.573033707865,196
uniform,5086.573033707865,197
uniform,4914.134831460674,198
uniform,4853.494382022472,199
